// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'fr' for French
// Format is: English string<tab>Translated string<newline>
Contrast	Κοντράστ
Brightness	Φωτεινότητα
Sharpen	Όξυνση
Lighten Shadows	Φωτεινοί χαμηλοί τόνοι
Darken Highlights	Σκοτεινοί ηψηλοί τόνοι
Deep Shadows	Βαθιές σκιές
Color Correction	Διόρθωση χρώματος
Contrast Correction	Διόρθωση αντίθεσης
Parameter DB:	Parameter DB:
Save to	Αποθήκευση σε
Remove from	Απομάκρυνση από
Rename:	Μετονόμασε:
No file or folder name was provided as command line parameter!	Δεν δόθηκε όνομα αρχείου ή φακέλου ως παράμετρος γραμμής εντολών!
To use JPEGView, associate JPG, JPEG and BMP files with JPEGView.	Για να χρησιμοποιήσεις το JPEGView, συσχέτισε αρχεία JPG, JPEG und BMP με το JPEGView.
Press ESC to exit...	Πάτα ESC για έξοδο...
The file '%s' could not be read!	Το αρχείο '%s' δεν διαβάστηκε!
The file '%s' does not contain a list of file names!	Το αρχείο '%s' δεν περιέχει λίστα με ονόματα αρχείων!
The directory '%s' does not contain any image files!	Ο κατάλογος '%s' δεν περιέχει αρχεία εικόνων!
Press any key to search the subdirectories for image files.	Πάτα όποιοδήποτε κουμπί για έρευνα υποφακέλων για αρχεία εικόνων.
JPEGView Help	Βοήθεια για το JPEGView
Current image	Παρούσα εικόνα
Close help text display / Close JPEGView	Κλείσε το κείμενο βοήθειας / Κλείσε το JPEGView
Show/hide this help text	Δείξε/απόκρυψε αυτό το κείμενο βοήθειας
Show/hide picture information (EXIF data)	Δείξε/απόκρυψε πληροφορίες εικόνας (δεδομένα EXIF)
Show/hide file name	Δείξε/απόκρυψε όνομα αρχείου
Enable/disable high quality resampling	Απ/ενεργοποίηση του high quality resampling
Enable/disable keeping of geometry related (zoom/pan/rotation)	Απ/ενεργοποίηση γεωμετρικών παραμέτρων (ζουμάρισμα/πανάρισμα/περιστροφή)
and image processing (brightness/contrast/sharpen) parameters between images	και παραμέτρων επεξεργασίας (φωτεινότητα/κοντράστ/οξύτητα) σε σειρά εικόνων.
Enable/disable automatic contrast correction (histogram equalization)	Απ/ενεργοποίησε αυτόματη διόρθωση του κοντράστ (ισοστάθμιση ιστογράμματος)
Apply auto contrast correction using only visible section of image	Εφάρμοσε αυτόματη διόρθωση του κοντράστ με βάση το ορατό μέρος της εικόνας
Enable/disable automatic density correction (local brightness correction)	Απ/ενεργοποίησε αυτόματη διόρθωση της τοπικής φωτεινότητας (LDC)
Increase/decrease lightening of shadows (LDC must be on)	Αύξηση/ελάττωση τη φώτιση των σκιών (το LDC πρέπει να είναι on)
Increase/decrease darkening of highlights (LDC must be on)	Αύξηση/ελάττωση το σκούρεμα των φωτεινών μερών (το LDC πρέπει να είναι on)
