// STRINGS.TXT REFERENCE FILE: make a copy, remove this line, and follow the instructions to add/update languages -- Autogenerated, Last Updated: 2023-02-06T08:34:22.688303+00:00

// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is: 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'fr' for French
// Format is: English string<tab>Translated string<newline>
//
// NOTE: %s %d have special meanings in the strings, so make sure they appear somewhere in the translated string
//
// For the strings which are short and have no context:
//   "in" in context is shorthand for "inch"
//   "cm" in context is shorthand for "centimeter"
//   "C - R" in context is "Cyan Red" colors
//   "M - G" in context is "Magenta Green" colors
//   "Y - B" in context is "Yellow Blue" colors
//   "yes"/"no" in context for showing EXIF flags
//   "on"/"off" in context for showing a setting active or not
//
// = Credits =
// Language: English
// Translator Name(s) / Contact(s):
// Last Updated:
%d file(s) renamed, %d file(s) copied, %d folder(s) created	%d file(s) renamed, %d file(s) copied, %d folder(s) created
%s camera raw images (embedded JPEGs only)	%s camera raw images (embedded JPEGs only)
%s images	%s images
%s images (processed by Window Imaging Component - WIC)	%s images (processed by Window Imaging Component - WIC)
'My Pictures' folder	'My Pictures' folder
About JPEGView (32-bit version)...	About JPEGView (32-bit version)...
About JPEGView (64-bit version)...	About JPEGView (64-bit version)...
Acquisition date:	Acquisition date:
Align image to horizontal or vertical line	Align image to horizontal or vertical line
Alignment:	Alignment:
All Files	All Files
All existing user settings will be preserved.	All existing user settings will be preserved.
Alternatively, right click an image file of the given type in Windows Explorer and select 'Open with... > Choose default program'	Alternatively, right click an image file of the given type in Windows Explorer and select 'Open with... > Choose default program'
Altitude (m):	Altitude (m):
Amount	Amount
Application:	Application:
Applications	Applications
Apply	Apply
Apply Unsharp Mask	Apply Unsharp Mask
Apply auto contrast correction using only visible section of image	Apply auto contrast correction using only visible section of image
Auto contrast and color correction	Auto contrast and color correction
Auto crop corrected image (avoids black border)	Auto crop corrected image (avoids black border)
Auto crop rotated image (avoids black border)	Auto crop rotated image (avoids black border)
Auto zoom mode	Auto zoom mode
Back mouse button	Back mouse button
Batch rename/copy of files	Batch rename/copy of files
Blend	Blend
Bottom	Bottom
Box	Box
Brightness	Brightness
Browse...	Browse...
C - R	C - R
Camera model:	Camera model:
Can't rename file	Can't rename file
Cancel	Cancel
Cannot read from parameter DB file '%s'!	Cannot read from parameter DB file '%s'!
Cannot read parameter DB file '%s' because it is too large!	Cannot read parameter DB file '%s' because it is too large!
Cannot write to parameter DB file '%s'!	Cannot write to parameter DB file '%s'!
Click and drag the mouse vertically to correct image tilt.	Click and drag the mouse vertically to correct image tilt.
Clipboard Image	Clipboard Image
Close	Close
Close help text display / Close JPEGView	Close help text display / Close JPEGView
Color Correction	Color Correction
Combine keys with '+'	Combine keys with '+'
Confirm	Confirm
Confirm save default parameters	Confirm save default parameters
Conflicting entries in Param DB	Conflicting entries in Param DB
Continue rename/copy?	Continue rename/copy?
Contrast	Contrast
Contrast Correction	Contrast Correction
Copy file path of the image to clipboard	Copy file path of the image to clipboard
Copy screen to clipboard/ Copy processed full size image to clipboard	Copy screen to clipboard/ Copy processed full size image to clipboard
Copying parameter DB to file '%s' failed. Reason: %s	Copying parameter DB to file '%s' failed. Reason: %s
Correct converging lines (perspective correction)	Correct converging lines (perspective correction)
Creation date/time	Creation date/time
Crop image	Crop image
Ctrl + Left mouse	Ctrl + Left mouse
Current image	Current image
Cyan-Red	Cyan-Red
Darken Highlights	Darken Highlights
Date	Date
Date placeholders use the modification date of the image.	Date placeholders use the modification date of the image.
Day / Month / Year (as numbers)	Day / Month / Year (as numbers)
Decoding this format requires the Microsoft Visual C++ Redistributable.	Decoding this format requires the Microsoft Visual C++ Redistributable.
Deep Shadows	Deep Shadows
Delete	Delete
Delete image file	Delete image file
Display image (EXIF) information	Display image (EXIF) information
Do you really want to delete the current image file on disk?	Do you really want to delete the current image file on disk?
Do you really want to save the following parameters as default to the INI file	Do you really want to save the following parameters as default to the INI file
Downcounting	Downcounting
Drag at the left or right border for asymmetric correction.	Drag at the left or right border for asymmetric correction.
EXIF date successfully set on %d images, failed on %d images	EXIF date successfully set on %d images, failed on %d images
Edit	Edit
Enable/disable automatic contrast correction (histogram equalization)	Enable/disable automatic contrast correction (histogram equalization)
Enable/disable automatic density correction (local brightness correction)	Enable/disable automatic density correction (local brightness correction)
Enable/disable full screen mode	Enable/disable full screen mode
