//! This file must be encoded with UTF-8 (e.g. with Windows Notepad)
//! LICENSE: This localization file is part of JPEGView <https://github.com/sylikc/jpegview> and distributed under the same license.  See <https://github.com/sylikc/jpegview/blob/master/LICENSE.txt> for more info.

//! Standard  Filename Convention: 'strings_%languagecode%.txt' where %languagecode% is the ISO 639-1 language code e.g. 'en' for English (See <https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes>)
//! Alternate Filename Convention: 'strings_%languagecode%-%countrycode%.txt' where %countrycode% is the ISO 3166-1 country code e.g. 'US' for United States (See <https://en.wikipedia.org/wiki/List_of_ISO_3166_country_codes>)
//!    Use the alternate filename convention only when the standard filename already exist (e.g. specifying a country-specific dialect for an existing language)

////////////////////
// ::: Translation Info ::: //
//: ISO 639-1 code: sl
//: ISO 3166-1 code: SI
//: Language: Slovenian (Slovenščina)
//: Translator(s) - Name <Contact Info/URL>: Jadran Rudec <jrudec@gmail.com>
//: Last Updated: 10.03.2023
//: Additional Notes:
////////////////////

////////////////////
// ::: Instructions / Help ::: (help for translators only, does not need to be translated) //

//? Line Format:    English string<tab>Translated string<newline>
//? * Lines beginning with "//" (comments) are ignored
//? * Blank lines are ignored
//? * Lines without a <tab> are ignored
//? * Lines with no text after the <tab> are ignored
//? * Multiple tabs are permitted between English and Translated string, e.g. this is valid:    English string<tab><tab><tab>Translated string<newline>

//? NOTE: %s %d have special meanings in the strings, so make sure they appear somewhere in the translated string

//? For the strings below which are short and have no context:
//?   "in" in context is shorthand for "inch"
//?   "cm" in context is shorthand for "centimeter"
//?   "C - R" in context is "Cyan Red" colors
//?   "M - G" in context is "Magenta Green" colors
//?   "Y - B" in context is "Yellow Blue" colors
//?   "yes"/"no" in context is for showing EXIF flags
//?   "on"/"off" in context is for showing a setting active or not
////////////////////


// ::: Program Strings ::: (sorted alphabetically) //
%d file(s) renamed, %d file(s) copied, %d folder(s) created	%d preimenovanih datotek, %d kopiranih datotek, %d ustvarjenih map
%s camera raw images (embedded JPEGs only)	%s neobdelanih slik (samo vdelane JPEG)
%s images	%s slik
%s images (processed by Window Imaging Component - WIC)	%s slik (obdelanih z Window Imaging Component - WIC)
'My Pictures' folder	Mapa 'Moje slike'
About JPEGView (32-bit version)...	Vizitka JPEGView (32-bitna različica)...
About JPEGView (64-bit version)...	Vizitka JPEGView (64-bitna različica)...
Acquisition date:	Datum pridobitve:
Actual size of image	Dejanska velikost slike
Align image to horizontal or vertical line	Poravnaj sliko z vodoravno ali navpično črto
Alignment:	Poravnava:
All Files	Vse datoteke
All existing user settings will be preserved.	Vse obstoječe uporabniške nastavitve bodo ohranjene.
Alternatively, right-click an image file of the given type in Windows Explorer and select 'Open with... > Choose default program'	Druga možnost je, da z desnim gumbom miške kliknete slikovno datoteko dane vrste v Raziskovalcu in izberete 'Odpri z ... > Izberi privzeti program'
Altitude (m):	Nadmorska višina (m)
Amount	Moč
Application:	Aplikacija
Applications	Aplikacije
Apply	Uporabi
Apply Unsharp Mask	Uporabi neostro masko
Apply auto contrast correction using only visible section of image	Uporabi samodejni popravek kontrasta z uporabo samo vidnega dela slike
Ascending	Naraščajoče
Auto contrast and color correction	Samodejni popravek kontrasta in barv
Auto crop corrected image (avoids black border)	Samodejno obreži popravljeno sliko (izogiba se črnem robu)
Auto crop rotated image (avoids black border)	Samodejno obreži obrnjeno sliko (izogiba se črnem robu)
Auto zoom mode	Način samodejne povečave
Back mouse button	Gumb miške za nazaj
Batch rename/copy of files	Paketno preimenuj/kopiraj datoteke
Blend	Mešaj
Bottom	Spodaj
Box	Škatla
Brightness	Svetloba
Browse...	Prebrskaj...
C - R	C - R
Camera model:	Model fotoaparata
Can't rename file	Datoteke ni mogoče preimenovati
Cancel	Prekliči
Cannot read from parameter DB file '%s'!	Ni mogoče brati iz datoteke zbirke podatkov parametrov '%s'!
Cannot read parameter DB file '%s' because it is too large!	Ni mogoče brati iz datoteke zbirke podatkov parametrov '%s', ker je prevelika!
Cannot write to parameter DB file '%s'!	Ni mogoče pisati v datoteko zbirke podatkov parametrov '%s'!
Click and drag the mouse vertically to correct image tilt.	Kliknite in povlecite miško navpično, da popravite nagib slike.
Clipboard Image	Slika odložišča
Close	Zapri
Close help text display / Close JPEGView	Zapri prikaz besedila pomoči/Zapri JPEGView
Color Correction	Popravek barv
Combine keys with '+'	Kombinirajte tipke z '+'
Confirm	Potrdi
