// This file must be encoded with UTF-8 (e.g. with Windows Notepad)
// Filename is 'strings_%languagecode%.txt' where %languagecode% is the ISO 639 language code e.g. 'fr' for French
// Format is: English string<tab>Translated string<newline>
// Czech traslation by Milos Koutny, mail:milos(dot)koutny(at)gmail(dot)com
Contrast	Kontrast
Brightness	Jas
Sharpen	Ostrost
Lighten Shadows	Zjasnit stíny
Darken Highlights	Snížit jasu u nejsvětlejších míst
Deep Shadows	Hluboké stíny
Color Correction	Korekce barev
Contrast Correction	Korekce kontrastu
Parameter DB:	Parametry DB:
Save to	Uložit jako
Remove from	Odstranit z
Rename:	Přejmenovat:
No file or folder name was provided as command line parameter!	Nebylo zadáno jméno souboru nebo složky jako parametr příkazové řádky!
To use JPEGView, associate JPG, JPEG and BMP files with JPEGView.	K snažšímu užití JPEGView, asociovat JPG, JPEG a BMP soubory s JPEGView.
Press ESC to exit...	Ukončit ESC...
The file '%s' could not be read!	Soubor '%s' nemohl být přečten!
The file '%s' does not contain a list of file names!	Soubor '%s' neobsahuje seznam jmen souborů!
The directory '%s' does not contain any image files!	Složka '%s' neobsahuje žádné soubory k zobrazení!
Press any key to search the subdirectories for image files.	Stisknout nějakou klávesu na vyhledání složky s obrázky.
JPEGView Help	JPEGView Nápověda
Current image	Tento obrázek
Close help text display / Close JPEGView	Uzavřít nápovědu / Uzavřít JPEGView
Show/hide this help text	Zobrazit/skrýt tuto nápovědu
Show/hide picture information (EXIF data)	Zobrazit/skrýt obrazové metadata (EXIF Data)
Show/hide file name	Zobrazit/skrýt jméno souboru
Enable/disable high quality resampling	Povolit/zakázat zobrazení ve velmi vysoké kvalitě
Enable/disable keeping of geometry related (zoom/pan/rotation)	Povolit/zakázat ukladání nastavení geometrie (zvětšení/posunutí/otočení)
and image processing (brightness/contrast/sharpen) parameters between images	a změný parametrů(jas/kontrast/ostření) obrazu mezi obrázky
Enable/disable automatic contrast correction (histogram equalization)	Povolit/zakázat automatickou korekci kontrastu
Apply auto contrast correction using only visible section of image	Použít automatickou korekci kontrastu jen na viditelnou sekci obrázku
Enable/disable automatic density correction (local brightness correction)	Povolit/zakázat automatickou korekci sytosti (lokální korekce jasu) 
Increase/decrease lightening of shadows (LDC must be on)	Snížit/zvýšit jas stínů (LDC musí být povoleno)
Increase/decrease darkening of highlights (LDC must be on)	Snížit/zvýšit potlačení jasu u nejsvětlejších míst (LDC musí být povoleno)
Loop through files in current folder	Cyklické prohlížení souborů v aktuální složce
Loop through files in current directory and all subfolders	Cyklické prohlížená souborů v aktuální složce a jejich podsložkách
Loop through files in current directory and all sibling folders (folders on same level)	Cyklické prohlížení souborů v aktuálni složce a složkách ve stejné úrovni.
Maximize/restore to/from virtual desktop (only for multi-monitor systems)	Maximalizovat/Obnovit z virtuální plochy (jen systém s více monitory)
Copy screen to clipboard/ Copy processed full size image to clipboard	Kopírovat obrazovku/obraz v původním rozlišení do schránky
Open new image or slideshow file	Otevřít nový obrázek nebo prezentaci
Save processed image to JPEG file (original size)	Uložit upravený soubor do JPEG souboru (originální rozměr)
Save (%s)/ delete (%s) image processing parameters in/from parameter DB	Uložit (%s)/vymazat (%s) parametry úprav obrázku do/z DB parametrů
Sort images by creation date, resp. modification date, resp. file name	Řadit obrázky dle data pořízení/data úpravy/jména souboru
Goto previous image	Přesun na předchozí obrázek
Goto next image	Přesun na následující obrázek
PgUp or Left	PgUp nebo šipka vlevo
PgDn or Right	PgDn nebo šipka vpravo
Goto first/last image of current folder (using sort order as defined)	Přejít na první/poslední obrázek z aktuální složky (dle zvoleného řazení)
Increase/decrease brightness	Zvýšit/snížit jas
Increase/decrease contrast	Zvýšit/snížit kontrast
Increase/decrease sharpness	Zvýšit/snížit ostrost
Increase/decrease auto color cast correction amount	Zvýšit/snížit stupeň automatické korekce barev
Increase/decrease auto contrast correction amount	Zvýšit/snížit stupeň automatické korekce kontrastu
Enable/disable landscape picture enhancement mode	Povolit/zakázat rozšířený mód pro vodorovné obrázky(orientace krajina)
Slide show with timeout of n seconds (ESC to stop)	Prezetovat s přestávkou n sekunt (ESC ukončení)
Set timeout to n/10 sec, respectively n/100 sec (Ctrl+Shift)	Nastavit přestávku na n/10 sekund, příp. n/100 sekund (Ctrl+Shift)
Rotate image and fit to screen	Rotovat a přizpůsobit obrázek obrazovce
Fit image to screen	Přizpůsobit obrázek obrazovce
Zoom 1:1 (100 %)	Zobrazit 1:1 (100 %)
Zoom in (%s)/Zoom out (%s)	Zvětšit (%s)/zmenšit (%s)
Zoom in/out image	Zvětšit/zmenšit obrázek
Pan image	Posunout obrázek
Crop image	Zastřihnout obrázek
Next image	Další obrázek
Previous image	Předchozí obrázek
up/down	Šipka nahoru/dolů
Mouse wheel	Kolečko myši
Left mouse & drag	Levé tlačítko a posun myší
Ctrl + Left mouse	Ctrl + levé tlačítko myši
Forward mouse button	Tlačítko myši kupředu
Back mouse button	Tlačítko myši zpět
Delete current file on disk permanently	Trvale vymazat aktuální soubor z disku
Rotate current file on disk lossless by 90 deg (W/H must be multiple of 16)	Otočit aktuální obrázek (bezeztrátově) na disku o 90 stupňů (rozměry musí být násobek 16) 
Rotate current file on disk lossless by 270 deg (W/H must be multiple of 16)	Otočit aktuální obrázek (bezeztrátově) na disku o 270 stupňů (rozměry musí být násobek 16)
The file is read-only!	Rozměr obrázku je jen k přečtení!
Can't rename file	Nelze přejmenovat soubor
New name contains backslash character!	Nové jméno obsazuje znak zpětné lomítko (\) !
Renaming file failed!	Přejmenování souboru selhalo!
Reason: 	Důvod: 
on	zapnuto
off	vypnuto
Do you really want to save the following parameters as default to the INI file	Chcete skutečně uložit následující parametry jako výchozí do INI souboru
Auto contrast and color correction: 	Automatická korekce kontrastu a barev: 
Local density correction: 	Lokální korekce hustoty: 
Order files by: 	Řadi soubory podle: 
Creation date/time	Datum a čas pořízení
