//! This file must be encoded with UTF-8 (e.g. with Windows Notepad)
//! LICENSE: This localization file is part of JPEGView <https://github.com/sylikc/jpegview> and distributed under the same license.  See <https://github.com/sylikc/jpegview/blob/master/LICENSE.txt> for more info.

//! Standard  Filename Convention: 'strings_%languagecode%.txt' where %languagecode% is the ISO 639-1 language code e.g. 'en' for English (See <https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes>)
//! Alternate Filename Convention: 'strings_%languagecode%-%countrycode%.txt' where %countrycode% is the ISO 3166-1 country code e.g. 'US' for United States (See <https://en.wikipedia.org/wiki/List_of_ISO_3166_country_codes>)
//!    Use the alternate filename convention only when the standard filename already exist (e.g. specifying a country-specific dialect for an existing language)

////////////////////
// ::: Translation Info ::: //
//: ISO 639-1 code: hu
//: ISO 3166-1 code:
//: Language: Hungarian
//: Translator(s) - Name <Contact Info/URL>: József Ujvári <pc@cashsoft.hu>
//: Last Updated: 2023-03-10
//: Additional Notes:
////////////////////

////////////////////
// ::: Instructions / Help ::: (help for translators only, does not need to be translated) //

//? Line Format:    English string<tab>Translated string<newline>
//? * Lines beginning with "//" (comments) are ignored
//? * Blank lines are ignored
//? * Lines without a <tab> are ignored
//? * Lines with no text after the <tab> are ignored
//? * Multiple tabs are permitted between English and Translated string, e.g. this is valid:    English string<tab><tab><tab>Translated string<newline>

//? NOTE: %s %d have special meanings in the strings, so make sure they appear somewhere in the translated string!

//? For the strings below which are short and have no context:
//?   "in"        in context: is shorthand for "inch"
//?   "cm"        in context: is shorthand for "centimeter"
//?   "C - R"     in context: is "Cyan Red" colors
//?   "M - G"     in context: is "Magenta Green" colors
//?   "Y - B"     in context: is "Yellow Blue" colors
//?   "yes"/"no"  in context: is for showing EXIF flags
//?   "on"/"off"  in context: is for showing a setting active or not
//?   "Filter"    in context: is used in Resize image, "sampling filter"
//?   "Box"       in context: is used in Resize image sampling filter "Box filter"
////////////////////


// ::: Program Strings ::: (sorted alphabetically) //
%d file(s) renamed, %d file(s) copied, %d folder(s) created	%d fájl átnevezve, %d fájl másolva, %d mappa létrehozva
%s camera raw images (embedded JPEGs only)	%s nyers kamerakép (csak beágyazott JPEG)
%s images	%s kép
%s images (processed by Window Imaging Component - WIC)	%s kép (a Window Imaging Component által feldolgozva – WIC)
'My Pictures' folder	Saját képek' mappa
About JPEGView (32-bit version)...	A JPEGView-ról (32 bites verzió)...
About JPEGView (64-bit version)...	A JPEGView-ról (64 bites verzió)...
Acquisition date:	Beszerzés dátuma:
Actual size of image	A kép tényleges mérete
Align image to horizontal or vertical line	A kép igazítása vízszintes vagy függőleges vonalhoz
Alignment:	Igazítás:
All Files	Minden fájl
All existing user settings will be preserved.	Az összes meglévő felhasználói beállítás megmarad.
Alternatively, right-click an image file of the given type in Windows Explorer and select 'Open with... > Choose default program'	"Alternatív megoldásként kattintson jobb gombbal egy adott típusú képfájlra a Windows Intézőben, és válassza a ""Megnyitás... > Alapértelmezett program kiválasztása"" lehetőséget."
Altitude (m):	Magasság (m):
Amount	Összeg
Application:	Alkalmazás:
Applications	Alkalmazások
Apply	Alkalmaz
Apply Unsharp Mask	Alkalmazza az homályosító maszkot
Apply auto contrast correction using only visible section of image	Alkalmazza az automatikus kontrasztkorrekciót a kép látható részének használatával
Ascending	Növekvő számlálás
Auto contrast and color correction	Automatikus kontraszt és színkorrekció
Auto crop corrected image (avoids black border)	Automatikusan korrigált képvágás (elkerüli a fekete szegélyt)
Auto crop rotated image (avoids black border)	Az elforgatott kép automatikus körülvágása (elkerüli a fekete szegélyt)
Auto zoom mode	Automatikus nagyítás mód
Back mouse button	Vissza az egérgombbal
Batch rename/copy of files	Fájlok kötegelt átnevezése/másolása
Blend	Keverés
Bottom	Alsó
Box	Keret
Brightness	Fényerősség
Browse...	Tallózás...
C - R	C-R
Camera model:	Kamera modell:
Can't rename file	A fájl nem nevezhető át
Cancel	Mégsem
Cannot read from parameter DB file '%s'!	Nem olvasható a '%s' paraméteradatbázis-fájlból!
Cannot read parameter DB file '%s' because it is too large!	A '%s' paraméteradatbázis-fájl nem olvasható, mert túl nagy!
Cannot write to parameter DB file '%s'!	Nem lehet írni a '%s' paraméteradatbázis-fájlba!
Click and drag the mouse vertically to correct image tilt.	Kattintson és húzza az egeret függőlegesen a kép dőlésszögének javításához.
Clipboard Image	Vágólap kép
Close	Bezárás
Close help text display / Close JPEGView	Súgószöveg megjelenítésének bezárása / JPEGView bezárása
Color Correction	Színkorrekció
Combine keys with '+'	A billentyűk kombinálása a „+” jellel
Confirm	Megerősít
Confirm save default parameters	Erősítse meg az alapértelmezett paraméterek mentését
