//! This file must be encoded with UTF-8 (e.g. with Windows Notepad)
//! LICENSE: This localization file is part of JPEGView <https://github.com/sylikc/jpegview> and distributed under the same license.  See <https://github.com/sylikc/jpegview/blob/master/LICENSE.txt> for more info.

//! Standard  Filename Convention: 'strings_%languagecode%.txt' where %languagecode% is the ISO 639-1 language code e.g. 'en' for English (See <https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes>)
//! Alternate Filename Convention: 'strings_%languagecode%-%countrycode%.txt' where %countrycode% is the ISO 3166-1 country code e.g. 'US' for United States (See <https://en.wikipedia.org/wiki/List_of_ISO_3166_country_codes>)
//!    Use the alternate filename convention only when the standard filename already exist (e.g. specifying a country-specific dialect for an existing language)

////////////////////
// ::: Translation Info ::: //
//: ISO 639-1 code: uk
//: ISO 3166-1 code:
//: Language: Ukrainian (Українська)
//: Translator(s) - Name <Contact Info/URL>: Bonsai
//: Last Updated: Jan 2015
//: Additional Notes:
// Цей файл повинен мати кодування UTF-8 (підійде, наприклад, Блокнот Windows)
// Назва файлу повинна мати вигляд 'strings_%languagecode%.txt' (де %languagecode% - код мови згідно ISO 639, приклад: strings_fr.txt - це французька)
// Формат: Англійський рядок<tab>Перекладений рядок<cr/lf>
////////////////////

////////////////////
// ::: Instructions / Help ::: (help for translators only, does not need to be translated) //

//? Line Format:    English string<tab>Translated string<newline>
//? * Lines beginning with "//" (comments) are ignored
//? * Blank lines are ignored
//? * Lines without a <tab> are ignored
//? * Lines with no text after the <tab> are ignored
//? * Multiple tabs are permitted between English and Translated string, e.g. this is valid:    English string<tab><tab><tab>Translated string<newline>

//? NOTE: %s %d have special meanings in the strings, so make sure they appear somewhere in the translated string

//? For the strings below which are short and have no context:
//?   "in" in context is shorthand for "inch"
//?   "cm" in context is shorthand for "centimeter"
//?   "C - R" in context is "Cyan Red" colors
//?   "M - G" in context is "Magenta Green" colors
//?   "Y - B" in context is "Yellow Blue" colors
//?   "yes"/"no" in context is for showing EXIF flags
//?   "on"/"off" in context is for showing a setting active or not
////////////////////


// ::: Program Strings ::: (sorted alphabetically) //
%d file(s) renamed, %d file(s) copied, %d folder(s) created	Файлів перейменовано: %d, скопійовано: %d, створено папок: %d
%s camera raw images (embedded JPEGs only)	Raw-зображення %s (тільки вбудовані JPEG)
%s images	Зображення %s
%s images (processed by Window Imaging Component - WIC)	Зображення %s (обробка Window Imaging Component - WIC)
'My Pictures' folder	папка 'Мої малюнки'
About JPEGView (32-bit version)...	
About JPEGView (64-bit version)...	
Acquisition date:	Дата зйомки:
Actual size of image	Справжній розмір зображення
Align image to horizontal or vertical line	Вирівнювання зображення по горизонтальній або вертикальній лінії
Alignment:	Вирівнювання
All Files	Всі файли
All existing user settings will be preserved.	
Alternatively, right-click an image file of the given type in Windows Explorer and select 'Open with... > Choose default program'	Крім того, можна натиснути правою кнопкою миші по графічному файлу потрібного типу у Провіднику Windows і вибрати 'Відкрити за допомогою > Вибрати програму'.
Altitude (m):	
Amount	Величина
Application:	Програма:
Applications	Програми
Apply	Застосувати
Apply Unsharp Mask	Застосувати нерізку маску
Apply auto contrast correction using only visible section of image	Застосувати автокорекцію контрастності тільки до видимої області зображення
Ascending	За зростанням
Auto contrast and color correction	Автокорекція контрастності і кольору
Auto crop corrected image (avoids black border)	Автообрізка при корекції (уникати чорних полів)
Auto crop rotated image (avoids black border)	Автообрізка зображення при повороті (уникати чорних полів)
Auto zoom mode	Автомасштабування
Back mouse button	Кнопка миші 'Назад'
Batch rename/copy of files	Пакетне перейменування/копіювання файлів
Blend	Змішування
Bottom	Нижнє
Box	
Brightness	Яскравість
Browse...	Огляд
C - R	
Camera model:	Модель камери:
Can't rename file	Неможливо перейменувати файл
Cancel	Скасувати
Cannot read from parameter DB file '%s'!	Неможливо виконати читання з файлу '%s' з БД параметрів.
Cannot read parameter DB file '%s' because it is too large!	Неможливо прочитати файл '%s' з БД параметрів: він занадто великий.
Cannot write to parameter DB file '%s'!	Неможливо виконати запис у файл '%s' з БД параметрів.
Click and drag the mouse vertically to correct image tilt.	Перетягуйте мишу вертикально, щоб усунути/змінити нахил зображення.
Clipboard Image	
Close	Закрити
Close help text display / Close JPEGView	Закрити довідку/JPEGView
Color Correction	Корекція кольору
Combine keys with '+'	Поєднуйте клавіші з '+'
Confirm	Підтвердіть
Confirm save default parameters	Зберегти параметри за замовчуванням?
Conflicting entries in Param DB	Конфлікт записів у БД параметрів
Continue rename/copy?	Продовжити перейменування/копіювання?
Contrast	Контрастність
Contrast Correction	Корекція контрастності
Copy file path of the image to clipboard	
Copy screen to clipboard/ Copy processed full size image to clipboard	Скопіювати в буфер обміну екран/оброблене повнорозмірне зображення
Copying parameter DB to file '%s' failed. Reason: %s	Помилка копіювання БД параметрів у файл '%s'. Причина: %s
Correct converging lines (perspective correction)	Корекція збіжних ліній (перспективи)
Creation date/time	Дата/час створення
Crop image	Обрізати зображення
Ctrl + Left mouse	Ctrl + ЛКМ
Current image	Поточне зображення
Cyan-Red	Блакитний-Червоний
Darken Highlights	Притемнити світло
Date	Дата
Date placeholders use the modification date of the image.	Заповнювачі дати підставляють дату зміни зображення.
Day / Month / Year (as numbers)	день/місяць/рік (цифрами)
Decoding this format requires the Microsoft Visual C++ Redistributable.	
Deep Shadows	Глибокі тіні
Delete	Видалити
Delete current file on disk permanently	Остаточно видалити поточний файл з диска
Delete image file	Видалити файл зображення
Descending	За зменшенням
Display image (EXIF) information	Відомості про зображення (EXIF)
Do you really want to delete the current image file on disk?	
Do you really want to permanently delete the file %filename%?	Ви справді хочете видалити файл %filename%?
Do you really want to save the following parameters as default to the INI file	Ви справді хочете зберегти ці параметри в INI-файлі як стандартні
Drag at the left or right border for asymmetric correction.	Перетягуйте мишу до лівого або правого краю для несиметричної корекції.
EXIF date successfully set on %d images, failed on %d images	Установка EXIF-дати: %d - так, %d - ні
Edit	Змінити
Enable/disable automatic contrast correction (histogram equalization)	Увімкнути/вимкнути автокоррекцію контрастності (підстроювання гістограми)
Enable/disable automatic density correction (local brightness correction)	Увімкнути/вимкнути автокорекцію інтенсивності (локальне підстроювання яскравості - ЛПЯ)
Enable/disable full screen mode	Увімкнути/вимкнути повноекранний режим
Enable/disable high quality resampling	Увімкнути/вимкнути покращене ресемплювання
Enable/disable keeping of geometry related (zoom/pan/rotation)	Увімкнути/вимкнути збереження геометрії (масштаб/переміщення/поворот)
Enable/disable landscape picture enhancement mode	Увімкнути/вимкнути режим поліпшення зображень
Error	Помилка
Error during rename/copy	Помилка при перейменуванні/копіюванні
Error saving file	Помилка збереження файлу
Error while writing the following registry key	Помилка при записі ключа реєстру
Error writing file to disk!	Помилка запису файлу на диск.
Example:	Приклад:
Exposure bias (EV):	Експокорекція (EV):
Exposure time (s):	Витримка (з):
Extension	Розширення
Extracted number from original file name	номер з вихідного імені файлу
F-Number:	Діафрагма:
File name	Ім'я файла
File size	Розмір файла
File type	Тип файла
Fill paper with crop	
Fill with crop	Заповнення з обрізкою
Fill with crop (no zoom)	Заповнення з обрізкою (без збільшення)
Filter:	
Fit image to screen	Вписати зображення в екран
Fit to paper	За розміром паперу
Fit to screen	Підгонка під екран
Fit to screen (no zoom)	Підгонка під екран (без збільшення)
Flash fired:	Спалах:
Focal length (mm):	Фокусна відстань (мм):
Forward mouse button	Кнопка миші 'Вперед'
Full screen mode	Повноекранний режим
Goto first/last image of current folder (using sort order as defined)	Перейти до першого/останнього зображення у поточній папці (відповідно з сортуванням)
Goto next image	Перейти до наступного зображення
Goto previous image	Перейти до попереднього зображення
Height	Висота
Hide histogram	Приховати гістограму
High quality resampling	
Hour / Minute (as numbers)	Година / Хвилина (цифрами)
ISO Speed:	Чутливість ISO:
Image Pixels	Вихідні пікселі
Image files in folder	Графічні файли в папці
Image height:	Висота:
Image width and height must be dividable by the JPEG block size (8 or 16) for lossless transformations!	Для перетворення без втрат, ширина і висота зображення повинні бути кратні розміру блока JPEG (8 або 16).
Image width:	Ширина:
Images	Зображення
Increase/decrease auto color cast correction amount	Збільшити/зменшити автокорекцію кольору
Increase/decrease auto contrast correction amount	Збільшити/зменшити автокорекцію контрастності
Increase/decrease brightness	Збільшити/зменшити яскравість
Increase/decrease contrast	Збільшити/зменшити контрастність
Increase/decrease darkening of highlights (LDC must be on)	Посилити/послабити притемнення світла (потрібно увімкнути ЛПЯ)
Increase/decrease lightening of shadows (LDC must be on)	Посилити/послабити висвітлювання тіней (потрібно увімкнути ЛПЯ)
Increase/decrease sharpness	Збільшити/зменшити різкість
Insufficient rights to change the privilege (DACL) on the registry entry. Continue?	
JPEGView Help	Довідка JPEGView
JPEGView is a lean, fast and highly configurable viewer/editor for JPEG, BMP, PNG, WEBP, TGA, GIF and TIFF images with a minimal GUI.	
JPEGView is registered as default viewer for the selected file formats.	Встановіть/зніміть позначки у типів файлів для реєстрації/скасування реєстрації JPEGView як стандартної програми їх перегляду.
Keep aspect ratio on crop	Дотримання пропорцій при обрізанні
Keep parameters	Пам'ятати параметри обробки при зміні зображень
Keep processing parameters between images	Пам'ятати параметри обробки при зміні зображень
Known keys:	Відомі клавіші:
Lanczos/Bicubic	
